iter	Passed	Remaining
328	21	43
329	21	43
330	21	43
331	21	42
332	21	42
333	21	42
334	21	43
335	21	43
336	21	43
337	22	43
338	22	43
339	22	43
340	22	43
341	23	45
342	23	45
343	23	45
344	23	45
345	23	44
346	23	44
347	23	44
348	24	44
349	24	45
350	24	45
351	24	45
352	24	44
353	24	44
354	24	44
355	24	44
356	24	44
357	24	44
358	25	44
359	25	44
360	25	44
361	25	44
362	25	44
363	25	44
364	25	44
365	25	44
366	25	44
367	25	44
368	26	44
369	26	44
370	26	44
371	26	44
372	26	44
373	26	44
374	26	44
375	27	44
376	27	44
377	27	44
378	27	44
379	27	44
380	27	44
381	27	44
382	27	44
383	27	44
384	27	44
385	27	44
386	27	44
387	28	44
388	28	44
389	28	44
390	28	44
391	28	44
392	28	44
393	28	44
394	28	44
395	28	44
396	29	44
397	29	44
398	29	44
399	29	44
400	29	44
401	29	44
402	29	44
403	29	44
404	29	44
405	30	44
406	30	44
407	30	44
408	30	44
409	30	44
410	30	44
411	30	44
412	30	43
413	31	43
414	31	43
415	31	43
416	31	43
417	31	43
418	31	43
419	31	43
420	31	43
421	31	43
422	32	43
423	32	43
424	32	43
425	32	43
426	32	43
427	32	43
428	32	43
429	32	43
430	33	43
431	33	43
432	33	43
433	33	43
434	33	43
435	33	43
436	33	43
437	33	43
438	33	43
439	33	43
440	33	43
441	34	43
442	34	43
443	34	43
444	34	42
445	34	42
446	34	42
447	34	42
448	34	42
449	34	42
450	34	42
451	35	42
452	35	42
453	35	42
454	35	42
455	35	42
456	35	42
457	35	42
458	35	42
459	35	42
460	36	42
461	36	42
462	36	42
463	36	41
464	36	41
465	36	41
466	36	41
467	36	41
468	36	41
469	36	41
470	37	41
471	37	41
472	37	41
473	37	41
474	37	41
475	37	41
476	37	41
477	37	41
478	37	41
479	37	41
480	38	41
481	38	41
482	38	40
483	38	40
484	38	40
485	38	40
486	38	40
487	38	40
488	38	40
489	38	40
490	39	40
491	39	40
492	39	40
493	39	40
494	39	40
495	39	40
496	39	40
497	39	40
498	39	39
499	39	39
500	39	39
501	40	39
502	40	39
503	40	39
504	40	39
505	40	39
506	40	39
507	40	39
508	41	39
509	41	39
510	41	39
511	41	39
512	41	39
513	41	39
514	41	39
515	41	39
516	41	38
517	41	38
518	41	38
519	42	38
520	42	38
521	42	38
522	42	38
523	42	38
524	42	38
525	42	38
526	42	38
527	42	38
528	42	38
529	43	38
530	43	38
531	43	38
532	43	37
533	43	37
534	43	37
535	43	37
536	43	37
537	43	37
538	43	37
539	43	37
540	44	37
541	44	37
542	44	37
543	44	37
544	44	37
545	44	37
546	44	36
547	44	36
548	44	36
549	44	36
550	44	36
551	45	36
552	45	36
553	45	36
554	45	36
555	45	36
556	45	36
557	45	36
558	45	36
559	45	36
560	46	36
561	46	35
562	46	35
563	46	35
564	46	35
565	46	35
566	46	35
567	46	35
568	46	35
569	46	35
570	46	35
571	47	35
572	47	35
573	47	35
574	47	34
575	47	34
576	47	34
577	47	34
578	47	34
579	47	34
580	47	34
581	48	34
582	48	34
583	48	34
584	48	34
585	48	34
586	48	34
587	48	33
588	48	33
589	48	33
590	48	33
591	48	33
592	48	33
593	49	33
594	49	33
595	49	33
596	49	33
597	49	33
598	49	33
599	49	33
600	49	32
601	49	32
602	49	32
603	49	32
604	50	32
605	50	32
606	50	32
607	50	32
608	50	32
609	50	32
610	50	32
611	50	32
612	50	31
613	50	31
614	50	31
615	50	31
616	50	31
617	51	31
618	51	31
619	51	31
620	51	31
621	51	31
622	51	31
623	51	31
624	51	31
625	51	30
626	51	30
627	52	30
628	52	30
629	52	30
630	52	30
631	52	30
632	52	30
633	52	30
634	52	30
635	52	30
636	52	30
637	52	30
638	53	29
639	53	29
640	53	29
641	53	29
642	53	29
643	53	29
644	53	29
645	53	29
646	53	29
647	53	29
648	54	29
649	54	29
650	54	29
651	54	29
652	54	28
653	54	28
654	54	28
655	54	28
656	54	28
657	55	28
658	55	28
659	55	28
660	55	28
661	55	28
662	55	28
663	55	28
664	55	28
665	55	27
666	55	27
667	55	27
668	56	27
669	56	27
670	56	27
671	56	27
672	56	27
673	56	27
674	56	27
675	57	27
676	57	27
677	57	27
678	57	27
679	57	27
680	57	26
681	57	26
682	57	26
683	57	26
684	57	26
685	57	26
686	57	26
687	58	26
688	58	26
689	58	26
690	58	26
691	58	26
692	58	25
693	58	25
694	58	25
695	58	25
696	59	25
697	59	25
698	59	25
699	59	25
700	59	25
701	59	25
702	59	25
703	59	25
704	59	24
705	59	24
706	59	24
707	60	24
708	60	24
709	60	24
710	60	24
711	60	24
712	60	24
713	60	24
714	60	24
715	60	24
716	61	24
717	61	24
718	61	23
719	61	23
720	61	23
721	61	23
722	61	23
723	61	23
724	62	23
725	62	23
726	62	23
727	62	23
728	62	23
729	62	23
730	62	23
731	62	22
732	62	22
733	62	22
734	63	22
735	63	22
736	63	22
737	63	22
738	63	22
739	63	22
740	63	22
741	63	22
742	63	22
743	63	21
744	63	21
745	63	21
746	63	21
747	64	21
748	64	21
749	64	21
750	64	21
751	64	21
752	64	21
753	64	21
754	64	21
755	64	20
756	64	20
757	65	20
758	65	20
759	65	20
760	65	20
761	65	20
762	65	20
763	65	20
764	65	20
765	65	20
766	65	20
767	66	19
768	66	19
769	66	19
770	66	19
771	66	19
772	66	19
773	66	19
774	66	19
775	66	19
776	66	19
777	67	19
778	67	19
779	67	18
780	67	18
781	67	18
782	67	18
783	67	18
784	67	18
785	67	18
786	67	18
787	67	18
788	68	18
789	68	18
790	68	18
791	68	17
792	68	17
793	68	17
794	68	17
795	68	17
796	69	17
797	69	17
798	69	17
799	69	17
800	69	17
801	69	17
802	69	17
803	69	16
804	69	16
805	69	16
806	69	16
807	69	16
808	69	16
809	70	16
810	70	16
811	70	16
812	70	16
813	70	16
814	70	16
815	70	15
816	70	15
817	70	15
818	70	15
819	70	15
820	71	15
821	71	15
822	71	15
823	71	15
824	71	15
825	71	15
826	71	15
827	71	14
828	71	14
829	72	14
830	72	14
831	72	14
832	72	14
833	72	14
834	72	14
835	72	14
836	72	14
837	73	14
838	73	14
839	73	13
840	73	13
841	73	13
842	73	13
843	73	13
844	73	13
845	74	13
846	74	13
847	74	13
848	74	13
849	74	13
850	74	13
851	74	12
852	74	12
853	74	12
854	74	12
855	75	12
856	75	12
857	75	12
858	75	12
859	75	12
860	75	12
861	75	12
862	75	12
863	76	11
864	76	11
865	76	11
866	76	11
867	76	11
868	76	11
869	76	11
870	76	11
871	76	11
872	76	11
873	76	11
874	76	10
875	77	10
876	77	10
877	77	10
878	77	10
879	77	10
880	77	10
881	77	10
882	77	10
883	77	10
884	77	10
885	77	10
886	78	9
887	78	9
888	78	9
889	78	9
890	78	9
891	78	9
892	78	9
893	78	9
894	78	9
895	79	9
896	79	9
897	79	9
898	79	8
899	79	8
900	79	8
901	79	8
902	80	8
903	80	8
904	80	8
905	80	8
906	80	8
907	80	8
908	80	8
909	80	7
910	80	7
911	80	7
912	81	7
913	81	7
914	81	7
915	81	7
916	81	7
917	81	7
918	81	7
919	81	7
920	81	7
921	81	6
922	81	6
923	82	6
924	82	6
925	82	6
926	82	6
927	82	6
928	82	6
929	82	6
930	82	6
931	82	6
932	82	5
933	82	5
934	83	5
935	83	5
936	83	5
937	83	5
938	83	5
939	83	5
940	83	5
941	83	5
942	83	5
943	83	4
944	83	4
945	83	4
946	84	4
947	84	4
948	84	4
949	84	4
950	84	4
951	84	4
952	84	4
953	84	4
954	84	3
955	84	3
956	84	3
957	84	3
958	84	3
959	85	3
960	85	3
961	85	3
962	85	3
963	85	3
964	85	3
965	85	3
966	85	2
967	85	2
968	85	2
969	85	2
970	85	2
971	85	2
972	85	2
973	86	2
974	86	2
975	86	2
976	86	2
977	86	1
978	86	1
979	86	1
980	86	1
981	86	1
982	86	1
983	86	1
984	86	1
985	86	1
986	86	1
987	87	1
988	87	0
989	87	0
990	87	0
991	87	0
992	87	0
993	87	0
994	87	0
995	87	0
996	87	0
997	87	0
998	87	0
999	87	0
